/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\alami\AppData\Local\Temp\WB_alami_21736_2\wbnew_files\dp0\SYS\DM\SYS.agdb
/title,wbnew--Modal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\alami\AppData\Local\Temp\WB_alami_21736_2\_ProjectScratch\Scr8C61\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\alami\AppData\Local\Temp\WB_alami_21736_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\alami\AppData\Local\Temp\WB_alami_21736_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2362
(1i9,3e20.9e3)
        1     7.500000000E+00     1.200000000E+01     2.300000000E+02
        2     7.500000000E+00     1.050000000E+01     2.400000000E+02
        3     7.500000000E+00     1.175000000E+01     2.316666667E+02
        4     7.500000000E+00     1.150000000E+01     2.333333333E+02
        5     7.500000000E+00     1.125000000E+01     2.350000000E+02
        6     7.500000000E+00     1.100000000E+01     2.366666667E+02
        7     7.500000000E+00     1.075000000E+01     2.383333333E+02
        8     7.500000000E+00     1.500000000E+01     2.100000000E+02
        9     7.500000000E+00     1.472727273E+01     2.118181818E+02
       10     7.500000000E+00     1.445454545E+01     2.136363636E+02
       11     7.500000000E+00     1.418181818E+01     2.154545455E+02
       12     7.500000000E+00     1.390909091E+01     2.172727273E+02
       13     7.500000000E+00     1.363636364E+01     2.190909091E+02
       14     7.500000000E+00     1.336363636E+01     2.209090909E+02
       15     7.500000000E+00     1.309090909E+01     2.227272727E+02
       16     7.500000000E+00     1.281818182E+01     2.245454545E+02
       17     7.500000000E+00     1.254545455E+01     2.263636364E+02
       18     7.500000000E+00     1.227272727E+01     2.281818182E+02
       19     7.500000000E+00     1.800000000E+01     1.900000000E+02
       20     7.500000000E+00     1.772727273E+01     1.918181818E+02
       21     7.500000000E+00     1.745454545E+01     1.936363636E+02
       22     7.500000000E+00     1.718181818E+01     1.954545455E+02
       23     7.500000000E+00     1.690909091E+01     1.972727273E+02
       24     7.500000000E+00     1.663636364E+01     1.990909091E+02
       25     7.500000000E+00     1.636363636E+01     2.009090909E+02
       26     7.500000000E+00     1.609090909E+01     2.027272727E+02
       27     7.500000000E+00     1.581818182E+01     2.045454545E+02
       28     7.500000000E+00     1.554545455E+01     2.063636364E+02
       29     7.500000000E+00     1.527272727E+01     2.081818182E+02
       30     7.500000000E+00     1.800000000E+01     1.700000000E+02
       31     7.500000000E+00     1.800000000E+01     1.720000000E+02
       32     7.500000000E+00     1.800000000E+01     1.740000000E+02
       33     7.500000000E+00     1.800000000E+01     1.760000000E+02
       34     7.500000000E+00     1.800000000E+01     1.780000000E+02
       35     7.500000000E+00     1.800000000E+01     1.800000000E+02
       36     7.500000000E+00     1.800000000E+01     1.820000000E+02
       37     7.500000000E+00     1.800000000E+01     1.840000000E+02
       38     7.500000000E+00     1.800000000E+01     1.860000000E+02
       39     7.500000000E+00     1.800000000E+01     1.880000000E+02
       40     7.500000000E+00     1.800000000E+01     1.500000000E+02
       41     7.500000000E+00     1.800000000E+01     1.520000000E+02
       42     7.500000000E+00     1.800000000E+01     1.540000000E+02
       43     7.500000000E+00     1.800000000E+01     1.560000000E+02
       44     7.500000000E+00     1.800000000E+01     1.580000000E+02
       45     7.500000000E+00     1.800000000E+01     1.600000000E+02
       46     7.500000000E+00     1.800000000E+01     1.620000000E+02
       47     7.500000000E+00     1.800000000E+01     1.640000000E+02
       48     7.500000000E+00     1.800000000E+01     1.660000000E+02
       49     7.500000000E+00     1.800000000E+01     1.680000000E+02
       50     7.500000000E+00     1.800000000E+01     1.300000000E+02
       51     7.500000000E+00     1.800000000E+01     1.320000000E+02
       52     7.500000000E+00     1.800000000E+01     1.340000000E+02
       53     7.500000000E+00     1.800000000E+01     1.360000000E+02
       54     7.500000000E+00     1.800000000E+01     1.380000000E+02
       55     7.500000000E+00     1.800000000E+01     1.400000000E+02
       56     7.500000000E+00     1.800000000E+01     1.420000000E+02
       57     7.500000000E+00     1.800000000E+01     1.440000000E+02
       58     7.500000000E+00     1.800000000E+01     1.460000000E+02
       59     7.500000000E+00     1.800000000E+01     1.480000000E+02
       60     7.500000000E+00     1.800000000E+01     1.100000000E+02
       61     7.500000000E+00     1.800000000E+01     1.120000000E+02
       62     7.500000000E+00     1.800000000E+01     1.140000000E+02
       63     7.500000000E+00     1.800000000E+01     1.160000000E+02
       64     7.500000000E+00     1.800000000E+01     1.180000000E+02
       65     7.500000000E+00     1.800000000E+01     1.200000000E+02
       66     7.500000000E+00     1.800000000E+01     1.220000000E+02
       67     7.500000000E+00     1.800000000E+01     1.240000000E+02
       68     7.500000000E+00     1.800000000E+01     1.260000000E+02
       69     7.500000000E+00     1.800000000E+01     1.280000000E+02
       70     7.500000000E+00     1.800000000E+01     9.000000000E+01
       71     7.500000000E+00     1.800000000E+01     9.200000000E+01
       72     7.500000000E+00     1.800000000E+01     9.400000000E+01
       73     7.500000000E+00     1.800000000E+01     9.600000000E+01
       74     7.500000000E+00     1.800000000E+01     9.800000000E+01
       75     7.500000000E+00     1.800000000E+01     1.000000000E+02
       76     7.500000000E+00     1.800000000E+01     1.020000000E+02
       77     7.500000000E+00     1.800000000E+01     1.040000000E+02
       78     7.500000000E+00     1.800000000E+01     1.060000000E+02
       79     7.500000000E+00     1.800000000E+01     1.080000000E+02
       80     7.500000000E+00     1.800000000E+01     7.000000000E+01
       81     7.500000000E+00     1.800000000E+01     7.200000000E+01
       82     7.500000000E+00     1.800000000E+01     7.400000000E+01
       83     7.500000000E+00     1.800000000E+01     7.600000000E+01
       84     7.500000000E+00     1.800000000E+01     7.800000000E+01
       85     7.500000000E+00     1.800000000E+01     8.000000000E+01
       86     7.500000000E+00     1.800000000E+01     8.200000000E+01
       87     7.500000000E+00     1.800000000E+01     8.400000000E+01
       88     7.500000000E+00     1.800000000E+01     8.600000000E+01
       89     7.500000000E+00     1.800000000E+01     8.800000000E+01
       90     7.500000000E+00     1.800000000E+01     6.000000000E+01
       91     7.500000000E+00     1.800000000E+01     6.200000000E+01
       92     7.500000000E+00     1.800000000E+01     6.400000000E+01
       93     7.500000000E+00     1.800000000E+01     6.600000000E+01
       94     7.500000000E+00     1.800000000E+01     6.800000000E+01
       95     6.250000000E+00     1.800000000E+01     5.000000000E+01
       96     6.458333333E+00     1.800000000E+01     5.166666667E+01
       97     6.666666667E+00     1.800000000E+01     5.333333333E+01
       98     6.875000000E+00     1.800000000E+01     5.500000000E+01
       99     7.083333333E+00     1.800000000E+01     5.666666667E+01
      100     7.291666667E+00     1.800000000E+01     5.833333333E+01
