/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\alami\Documents\Msc Civil Engineering\Year 2\Master Thesis\MSc-thesis---Minimal-model-of-the-Maeslantkering\ANSYS_FEM_truss\Truss_varying_cross_section_files\dp0\SYS\DM\SYS.agdb
/title,Truss_varying_cross_section--Modal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\alami\Documents\Msc Civil Engineering\Year 2\Master Thesis\MSc-thesis---Minimal-model-of-the-Maeslantkering\ANSYS_FEM_truss\_ProjectScratch\Scr147B\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\alami\Documents\Msc Civil Engineering\Year 2\Master Thesis\MSc-thesis---Minimal-model-of-the-Maeslantkering\ANSYS_FEM_truss\Truss_varying_cross_section_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\alami\Documents\Msc Civil Engineering\Year 2\Master Thesis\MSc-thesis---Minimal-model-of-the-Maeslantkering\ANSYS_FEM_truss\Truss_varying_cross_section_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2362
(1i9,3e20.9e3)
        1     0.000000000E+00     0.000000000E+00     0.000000000E+00
        2     5.000000000E+00     0.000000000E+00     2.000000000E+01
        3     4.545454545E-01     0.000000000E+00     1.818181818E+00
        4     9.090909091E-01     0.000000000E+00     3.636363636E+00
        5     1.363636364E+00     0.000000000E+00     5.454545455E+00
        6     1.818181818E+00     0.000000000E+00     7.272727273E+00
        7     2.272727273E+00     0.000000000E+00     9.090909091E+00
        8     2.727272727E+00     0.000000000E+00     1.090909091E+01
        9     3.181818182E+00     0.000000000E+00     1.272727273E+01
       10     3.636363636E+00     0.000000000E+00     1.454545455E+01
       11     4.090909091E+00     0.000000000E+00     1.636363636E+01
       12     4.545454545E+00     0.000000000E+00     1.818181818E+01
       13     1.000000000E+01     0.000000000E+00     4.000000000E+01
       14     5.454545455E+00     0.000000000E+00     2.181818182E+01
       15     5.909090909E+00     0.000000000E+00     2.363636364E+01
       16     6.363636364E+00     0.000000000E+00     2.545454545E+01
       17     6.818181818E+00     0.000000000E+00     2.727272727E+01
       18     7.272727273E+00     0.000000000E+00     2.909090909E+01
       19     7.727272727E+00     0.000000000E+00     3.090909091E+01
       20     8.181818182E+00     0.000000000E+00     3.272727273E+01
       21     8.636363636E+00     0.000000000E+00     3.454545455E+01
       22     9.090909091E+00     0.000000000E+00     3.636363636E+01
       23     9.545454545E+00     0.000000000E+00     3.818181818E+01
       24     1.500000000E+01     0.000000000E+00     6.000000000E+01
       25     1.045454545E+01     0.000000000E+00     4.181818182E+01
       26     1.090909091E+01     0.000000000E+00     4.363636364E+01
       27     1.136363636E+01     0.000000000E+00     4.545454545E+01
       28     1.181818182E+01     0.000000000E+00     4.727272727E+01
       29     1.227272727E+01     0.000000000E+00     4.909090909E+01
       30     1.272727273E+01     0.000000000E+00     5.090909091E+01
       31     1.318181818E+01     0.000000000E+00     5.272727273E+01
       32     1.363636364E+01     0.000000000E+00     5.454545455E+01
       33     1.409090909E+01     0.000000000E+00     5.636363636E+01
       34     1.454545455E+01     0.000000000E+00     5.818181818E+01
       35     1.500000000E+01     4.000000000E-15     1.400000000E+02
       36     1.500000000E+01     4.000000000E-15     1.600000000E+02
       37     1.500000000E+01     4.000000000E-15     1.420000000E+02
       38     1.500000000E+01     4.000000000E-15     1.440000000E+02
       39     1.500000000E+01     4.000000000E-15     1.460000000E+02
       40     1.500000000E+01     4.000000000E-15     1.480000000E+02
       41     1.500000000E+01     4.000000000E-15     1.500000000E+02
       42     1.500000000E+01     4.000000000E-15     1.520000000E+02
       43     1.500000000E+01     4.000000000E-15     1.540000000E+02
       44     1.500000000E+01     4.000000000E-15     1.560000000E+02
       45     1.500000000E+01     4.000000000E-15     1.580000000E+02
       46     1.500000000E+01     4.000000000E-15     1.200000000E+02
       47     1.500000000E+01     4.000000000E-15     1.220000000E+02
       48     1.500000000E+01     4.000000000E-15     1.240000000E+02
       49     1.500000000E+01     4.000000000E-15     1.260000000E+02
       50     1.500000000E+01     4.000000000E-15     1.280000000E+02
       51     1.500000000E+01     4.000000000E-15     1.300000000E+02
       52     1.500000000E+01     4.000000000E-15     1.320000000E+02
       53     1.500000000E+01     4.000000000E-15     1.340000000E+02
       54     1.500000000E+01     4.000000000E-15     1.360000000E+02
       55     1.500000000E+01     4.000000000E-15     1.380000000E+02
       56     1.500000000E+01     4.000000000E-15     1.000000000E+02
       57     1.500000000E+01     4.000000000E-15     1.020000000E+02
       58     1.500000000E+01     4.000000000E-15     1.040000000E+02
       59     1.500000000E+01     4.000000000E-15     1.060000000E+02
       60     1.500000000E+01     4.000000000E-15     1.080000000E+02
       61     1.500000000E+01     4.000000000E-15     1.100000000E+02
       62     1.500000000E+01     4.000000000E-15     1.120000000E+02
       63     1.500000000E+01     4.000000000E-15     1.140000000E+02
       64     1.500000000E+01     4.000000000E-15     1.160000000E+02
       65     1.500000000E+01     4.000000000E-15     1.180000000E+02
       66     1.500000000E+01     4.000000000E-15     8.000000000E+01
       67     1.500000000E+01     4.000000000E-15     9.800000000E+01
       68     1.500000000E+01     4.000000000E-15     9.600000000E+01
       69     1.500000000E+01     4.000000000E-15     9.400000000E+01
       70     1.500000000E+01     4.000000000E-15     9.200000000E+01
       71     1.500000000E+01     4.000000000E-15     9.000000000E+01
       72     1.500000000E+01     4.000000000E-15     8.800000000E+01
       73     1.500000000E+01     4.000000000E-15     8.600000000E+01
       74     1.500000000E+01     4.000000000E-15     8.400000000E+01
       75     1.500000000E+01     4.000000000E-15     8.200000000E+01
       76     1.500000000E+01     4.000000000E-16     6.200000000E+01
       77     1.500000000E+01     8.000000000E-16     6.400000000E+01
       78     1.500000000E+01     1.200000000E-15     6.600000000E+01
       79     1.500000000E+01     1.600000000E-15     6.800000000E+01
       80     1.500000000E+01     2.000000000E-15     7.000000000E+01
       81     1.500000000E+01     2.400000000E-15     7.200000000E+01
       82     1.500000000E+01     2.800000000E-15     7.400000000E+01
       83     1.500000000E+01     3.200000000E-15     7.600000000E+01
       84     1.500000000E+01     3.600000000E-15     7.800000000E+01
       85     1.500000000E+01     0.000000000E+00     1.800000000E+02
       86     1.500000000E+01     3.600000000E-15     1.620000000E+02
       87     1.500000000E+01     3.200000000E-15     1.640000000E+02
       88     1.500000000E+01     2.800000000E-15     1.660000000E+02
       89     1.500000000E+01     2.400000000E-15     1.680000000E+02
       90     1.500000000E+01     2.000000000E-15     1.700000000E+02
       91     1.500000000E+01     1.600000000E-15     1.720000000E+02
       92     1.500000000E+01     1.200000000E-15     1.740000000E+02
       93     1.500000000E+01     8.000000000E-16     1.760000000E+02
       94     1.500000000E+01     4.000000000E-16     1.780000000E+02
       95     1.500000000E+01     4.000000000E-15     2.000000000E+02
       96     1.500000000E+01     4.000000000E-16     1.820000000E+02
       97     1.500000000E+01     8.000000000E-16     1.840000000E+02
       98     1.500000000E+01     1.200000000E-15     1.860000000E+02
       99     1.500000000E+01     1.600000000E-15     1.880000000E+02
      100     1.500000000E+01     2.000000000E-15     1.900000000E+02
      101     1.500000000E+01     2.400000000E-15     1.920000000E+02
      102     1.500000000E+01     2.800000000E-15     1.940000000E+02
      103     1.500000000E+01     3.200000000E-15     1.960000000E+02
      104     1.500000000E+01     3.600000000E-15     1.980000000E+02
      105     1.500000000E+01    -2.000000000E-15     2.200000000E+02
      106     1.500000000E+01     3.400000000E-15     2.020000000E+02
      107     1.500000000E+01     2.800000000E-15     2.040000000E+02
      108     1.500000000E+01     2.200000000E-15     2.060000000E+02
      109     1.500000000E+01     1.600000000E-15     2.080000000E+02
      110     1.500000000E+01     1.000000000E-15     2.100000000E+02
      111     1.500000000E+01     4.000000000E-16     2.120000000E+02
      112     1.500000000E+01    -2.000000000E-16     2.140000000E+02
      113     1.500000000E+01    -8.000000000E-16     2.160000000E+02
      114     1.500000000E+01    -1.400000000E-15     2.180000000E+02
      115     1.500000000E+01    -2.000000000E-15     2.400000000E+02
      116     1.500000000E+01    -2.000000000E-15     2.220000000E+02
      117     1.500000000E+01    -2.000000000E-15     2.240000000E+02
      118     1.500000000E+01    -2.000000000E-15     2.260000000E+02
      119     1.500000000E+01    -2.000000000E-15     2.280000000E+02
      120     1.500000000E+01    -2.000000000E-15     2.300000000E+02
      121     1.500000000E+01    -2.000000000E-15     2.320000000E+02
      122     1.500000000E+01    -2.000000000E-15     2.340000000E+02
      123     1.500000000E+01    -2.000000000E-15     2.360000000E+02
      124     1.500000000E+01    -2.000000000E-15     2.380000000E+02
      125     0.000000000E+00     0.000000000E+00     2.000000000E+01
      126     0.000000000E+00     0.000000000E+00     2.000000000E+00
      127     0.000000000E+00     0.000000000E+00     4.000000000E+00
      128     0.000000000E+00     0.000000000E+00     6.000000000E+00
      129     0.000000000E+00     0.000000000E+00     8.000000000E+00
      130     0.000000000E+00     0.000000000E+00     1.000000000E+01
      131     0.000000000E+00     0.000000000E+00     1.200000000E+01
      132     0.000000000E+00     0.000000000E+00     1.400000000E+01
      133     0.000000000E+00     0.000000000E+00     1.600000000E+01
      134     0.000000000E+00     0.000000000E+00     1.800000000E+01
      135     0.000000000E+00     0.000000000E+00     4.000000000E+01
      136     0.000000000E+00     0.000000000E+00     2.200000000E+01
      137     0.000000000E+00     0.000000000E+00     2.400000000E+01
      138     0.000000000E+00     0.000000000E+00     2.600000000E+01
      139     0.000000000E+00     0.000000000E+00     2.800000000E+01
      140     0.000000000E+00     0.000000000E+00     3.000000000E+01
      141     0.000000000E+00     0.000000000E+00     3.200000000E+01
      142     0.000000000E+00     0.000000000E+00     3.400000000E+01
      143     0.000000000E+00     0.000000000E+00     3.600000000E+01
      144     0.000000000E+00     0.000000000E+00     3.800000000E+01
      145    -4.000000000E-15    -1.100000000E-14     6.000000000E+01
      146    -3.600000000E-15    -9.900000000E-15     5.800000000E+01
      147    -3.200000000E-15    -8.800000000E-15     5.600000000E+01
      148    -2.800000000E-15    -7.700000000E-15     5.400000000E+01
      149    -2.400000000E-15    -6.600000000E-15     5.200000000E+01
      150    -2.000000000E-15    -5.500000000E-15     5.000000000E+01
      151    -1.600000000E-15    -4.400000000E-15     4.800000000E+01
      152    -1.200000000E-15    -3.300000000E-15     4.600000000E+01
      153    -8.000000000E-16    -2.200000000E-15     4.400000000E+01
      154    -4.000000000E-16    -1.100000000E-15     4.200000000E+01
      155     3.000000000E-15     4.000000000E-15     1.400000000E+02
      156     3.000000000E-15     4.000000000E-15     1.600000000E+02
      157     3.000000000E-15     4.000000000E-15     1.420000000E+02
      158     3.000000000E-15     4.000000000E-15     1.440000000E+02
      159     3.000000000E-15     4.000000000E-15     1.460000000E+02
      160     3.000000000E-15     4.000000000E-15     1.480000000E+02
      161     3.000000000E-15     4.000000000E-15     1.500000000E+02
      162     3.000000000E-15     4.000000000E-15     1.520000000E+02
      163     3.000000000E-15     4.000000000E-15     1.540000000E+02
      164     3.000000000E-15     4.000000000E-15     1.560000000E+02
      165     3.000000000E-15     4.000000000E-15     1.580000000E+02
      166     3.000000000E-15     4.000000000E-15     1.200000000E+02
      167     3.000000000E-15     4.000000000E-15     1.220000000E+02
      168     3.000000000E-15     4.000000000E-15     1.240000000E+02
      169     3.000000000E-15     4.000000000E-15     1.260000000E+02
      170     3.000000000E-15     4.000000000E-15     1.280000000E+02
      171     3.000000000E-15     4.000000000E-15     1.300000000E+02
      172     3.000000000E-15     4.000000000E-15     1.320000000E+02
      173     3.000000000E-15     4.000000000E-15     1.340000000E+02
      174     3.000000000E-15     4.000000000E-15     1.360000000E+02
      175     3.000000000E-15     4.000000000E-15     1.380000000E+02
      176     3.000000000E-15     4.000000000E-15     1.000000000E+02
      177     3.000000000E-15     4.000000000E-15     1.020000000E+02
      178     3.000000000E-15     4.000000000E-15     1.040000000E+02
      179     3.000000000E-15     4.000000000E-15     1.060000000E+02
      180     3.000000000E-15     4.000000000E-15     1.080000000E+02
      181     3.000000000E-15     4.000000000E-15     1.100000000E+02
      182     3.000000000E-15     4.000000000E-15     1.120000000E+02
      183     3.000000000E-15     4.000000000E-15     1.140000000E+02
      184     3.000000000E-15     4.000000000E-15     1.160000000E+02
      185     3.000000000E-15     4.000000000E-15     1.180000000E+02
      186     3.000000000E-15     4.000000000E-15     8.000000000E+01
      187     3.000000000E-15     4.000000000E-15     8.200000000E+01
      188     3.000000000E-15     4.000000000E-15     8.400000000E+01
      189     3.000000000E-15     4.000000000E-15     8.600000000E+01
      190     3.000000000E-15     4.000000000E-15     8.800000000E+01
      191     3.000000000E-15     4.000000000E-15     9.000000000E+01
      192     3.000000000E-15     4.000000000E-15     9.200000000E+01
      193     3.000000000E-15     4.000000000E-15     9.400000000E+01
      194     3.000000000E-15     4.000000000E-15     9.600000000E+01
      195     3.000000000E-15     4.000000000E-15     9.800000000E+01
      196    -3.300000000E-15    -9.500000000E-15     6.200000000E+01
      197    -2.600000000E-15    -8.000000000E-15     6.400000000E+01
      198    -1.900000000E-15    -6.500000000E-15     6.600000000E+01
      199    -1.200000000E-15    -5.000000000E-15     6.800000000E+01
      200    -5.000000000E-16    -3.500000000E-15     7.000000000E+01
      201     2.000000000E-16    -2.000000000E-15     7.200000000E+01
      202     9.000000000E-16    -5.000000000E-16     7.400000000E+01
      203     1.600000000E-15     1.000000000E-15     7.600000000E+01
      204     2.300000000E-15     2.500000000E-15     7.800000000E+01
      205     1.000000000E-15     4.000000000E-15     1.800000000E+02
      206     2.800000000E-15     4.000000000E-15     1.620000000E+02
      207     2.600000000E-15     4.000000000E-15     1.640000000E+02
      208     2.400000000E-15     4.000000000E-15     1.660000000E+02
      209     2.200000000E-15     4.000000000E-15     1.680000000E+02
      210     2.000000000E-15     4.000000000E-15     1.700000000E+02
      211     1.800000000E-15     4.000000000E-15     1.720000000E+02
      212     1.600000000E-15     4.000000000E-15     1.740000000E+02
      213     1.400000000E-15     4.000000000E-15     1.760000000E+02
      214     1.200000000E-15     4.000000000E-15     1.780000000E+02
      215     3.000000000E-15     4.000000000E-15     2.000000000E+02
      216     1.200000000E-15     4.000000000E-15     1.820000000E+02
      217     1.400000000E-15     4.000000000E-15     1.840000000E+02
      218     1.600000000E-15     4.000000000E-15     1.860000000E+02
      219     1.800000000E-15     4.000000000E-15     1.880000000E+02
      220     2.000000000E-15     4.000000000E-15     1.900000000E+02
      221     2.200000000E-15     4.000000000E-15     1.920000000E+02
      222     2.400000000E-15     4.000000000E-15     1.940000000E+02
      223     2.600000000E-15     4.000000000E-15     1.960000000E+02
      224     2.800000000E-15     4.000000000E-15     1.980000000E+02
      225    -1.000000000E-15    -2.000000000E-15     2.200000000E+02
      226     2.600000000E-15     3.400000000E-15     2.020000000E+02
      227     2.200000000E-15     2.800000000E-15     2.040000000E+02
      228     1.800000000E-15     2.200000000E-15     2.060000000E+02
      229     1.400000000E-15     1.600000000E-15     2.080000000E+02
      230     1.000000000E-15     1.000000000E-15     2.100000000E+02
      231     6.000000000E-16     4.000000000E-16     2.120000000E+02
      232     2.000000000E-16    -2.000000000E-16     2.140000000E+02
      233    -2.000000000E-16    -8.000000000E-16     2.160000000E+02
      234    -6.000000000E-16    -1.400000000E-15     2.180000000E+02
      235    -2.000000000E-15    -2.000000000E-15     2.400000000E+02
      236    -1.100000000E-15    -2.000000000E-15     2.220000000E+02
      237    -1.200000000E-15    -2.000000000E-15     2.240000000E+02
      238    -1.300000000E-15    -2.000000000E-15     2.260000000E+02
      239    -1.400000000E-15    -2.000000000E-15     2.280000000E+02
      240    -1.500000000E-15    -2.000000000E-15     2.300000000E+02
      241    -1.600000000E-15    -2.000000000E-15     2.320000000E+02
      242    -1.700000000E-15    -2.000000000E-15     2.340000000E+02
      243    -1.800000000E-15    -2.000000000E-15     2.360000000E+02
      244    -1.900000000E-15    -2.000000000E-15     2.380000000E+02
      245     1.153846154E+00    -2.000000000E-15     2.384615385E+02
      246     2.307692308E+00    -2.000000000E-15     2.369230769E+02
      247     3.461538462E+00    -2.000000000E-15     2.353846154E+02
      248     4.615384615E+00    -2.000000000E-15     2.338461538E+02
      249     5.769230769E+00    -2.000000000E-15     2.323076923E+02
      250     6.923076923E+00    -2.000000000E-15     2.307692308E+02
      251     8.076923077E+00    -2.000000000E-15     2.292307692E+02
      252     9.230769231E+00    -2.000000000E-15     2.276923077E+02
      253     1.038461538E+01    -2.000000000E-15     2.261538462E+02
      254     1.153846154E+01    -2.000000000E-15     2.246153846E+02
      255     1.269230769E+01    -2.000000000E-15     2.230769231E+02
      256     1.384615385E+01    -2.000000000E-15     2.215384615E+02
      257     1.875000000E+00    -2.000000000E-15     2.200000000E+02
      258     3.750000000E+00    -2.000000000E-15     2.200000000E+02
      259     5.625000000E+00    -2.000000000E-15     2.200000000E+02
      260     7.500000000E+00    -2.000000000E-15     2.200000000E+02
      261     9.375000000E+00    -2.000000000E-15     2.200000000E+02
      262     1.125000000E+01    -2.000000000E-15     2.200000000E+02
      263     1.312500000E+01    -2.000000000E-15     2.200000000E+02
      264     1.153846154E+00    -1.538461538E-15     2.184615385E+02
      265     2.307692308E+00    -1.076923077E-15     2.169230769E+02
      266     3.461538462E+00    -6.153846154E-16     2.153846154E+02
      267     4.615384615E+00    -1.538461538E-16     2.138461538E+02
      268     5.769230769E+00     3.076923077E-16     2.123076923E+02
      269     6.923076923E+00     7.692307692E-16     2.107692308E+02
      270     8.076923077E+00     1.230769231E-15     2.092307692E+02
      271     9.230769231E+00     1.692307692E-15     2.076923077E+02
      272     1.038461538E+01     2.153846154E-15     2.061538462E+02
