/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\alami\Documents\Msc Civil Engineering\Year 2\Master Thesis\MSc-thesis---Minimal-model-of-the-Maeslantkering\ANSYS_FEM_truss\connecting_truss_files\dp0\SYS\DM\SYS.agdb
/title,connecting_truss--Modal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\alami\Documents\Msc Civil Engineering\Year 2\Master Thesis\MSc-thesis---Minimal-model-of-the-Maeslantkering\ANSYS_FEM_truss\_ProjectScratch\ScrC507\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\alami\Documents\Msc Civil Engineering\Year 2\Master Thesis\MSc-thesis---Minimal-model-of-the-Maeslantkering\ANSYS_FEM_truss\connecting_truss_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\alami\Documents\Msc Civil Engineering\Year 2\Master Thesis\MSc-thesis---Minimal-model-of-the-Maeslantkering\ANSYS_FEM_truss\connecting_truss_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1757
(1i9,3e20.9e3)
        1     4.500000000E+01     1.400000000E-14     9.000000000E-15
        2     6.000000000E+01     0.000000000E+00     0.000000000E+00
        3     4.600000000E+01     1.306666667E-14     8.400000000E-15
        4     4.700000000E+01     1.213333333E-14     7.800000000E-15
        5     4.800000000E+01     1.120000000E-14     7.200000000E-15
        6     4.900000000E+01     1.026666667E-14     6.600000000E-15
        7     5.000000000E+01     9.333333333E-15     6.000000000E-15
        8     5.100000000E+01     8.400000000E-15     5.400000000E-15
        9     5.200000000E+01     7.466666667E-15     4.800000000E-15
       10     5.300000000E+01     6.533333333E-15     4.200000000E-15
       11     5.400000000E+01     5.600000000E-15     3.600000000E-15
       12     5.500000000E+01     4.666666667E-15     3.000000000E-15
       13     5.600000000E+01     3.733333333E-15     2.400000000E-15
       14     5.700000000E+01     2.800000000E-15     1.800000000E-15
       15     5.800000000E+01     1.866666667E-15     1.200000000E-15
       16     5.900000000E+01     9.333333333E-16     6.000000000E-16
       17     3.000000000E+01     2.800000000E-14     1.400000000E-14
       18     3.100000000E+01     2.706666667E-14     1.366666667E-14
       19     3.200000000E+01     2.613333333E-14     1.333333333E-14
       20     3.300000000E+01     2.520000000E-14     1.300000000E-14
       21     3.400000000E+01     2.426666667E-14     1.266666667E-14
       22     3.500000000E+01     2.333333333E-14     1.233333333E-14
       23     3.600000000E+01     2.240000000E-14     1.200000000E-14
       24     3.700000000E+01     2.146666667E-14     1.166666667E-14
       25     3.800000000E+01     2.053333333E-14     1.133333333E-14
       26     3.900000000E+01     1.960000000E-14     1.100000000E-14
       27     4.000000000E+01     1.866666667E-14     1.066666667E-14
       28     4.100000000E+01     1.773333333E-14     1.033333333E-14
       29     4.200000000E+01     1.680000000E-14     1.000000000E-14
       30     4.300000000E+01     1.586666667E-14     9.666666667E-15
       31     4.400000000E+01     1.493333333E-14     9.333333333E-15
       32     1.500000000E+01     4.600000000E-14     2.300000000E-14
       33     1.600000000E+01     4.480000000E-14     2.240000000E-14
       34     1.700000000E+01     4.360000000E-14     2.180000000E-14
       35     1.800000000E+01     4.240000000E-14     2.120000000E-14
       36     1.900000000E+01     4.120000000E-14     2.060000000E-14
       37     2.000000000E+01     4.000000000E-14     2.000000000E-14
       38     2.100000000E+01     3.880000000E-14     1.940000000E-14
       39     2.200000000E+01     3.760000000E-14     1.880000000E-14
       40     2.300000000E+01     3.640000000E-14     1.820000000E-14
       41     2.400000000E+01     3.520000000E-14     1.760000000E-14
       42     2.500000000E+01     3.400000000E-14     1.700000000E-14
       43     2.600000000E+01     3.280000000E-14     1.640000000E-14
       44     2.700000000E+01     3.160000000E-14     1.580000000E-14
       45     2.800000000E+01     3.040000000E-14     1.520000000E-14
       46     2.900000000E+01     2.920000000E-14     1.460000000E-14
       47     0.000000000E+00     0.000000000E+00     0.000000000E+00
       48     1.000000000E+00     3.066666667E-15     1.533333333E-15
       49     2.000000000E+00     6.133333333E-15     3.066666667E-15
       50     3.000000000E+00     9.200000000E-15     4.600000000E-15
       51     4.000000000E+00     1.226666667E-14     6.133333333E-15
       52     5.000000000E+00     1.533333333E-14     7.666666667E-15
       53     6.000000000E+00     1.840000000E-14     9.200000000E-15
       54     7.000000000E+00     2.146666667E-14     1.073333333E-14
       55     8.000000000E+00     2.453333333E-14     1.226666667E-14
       56     9.000000000E+00     2.760000000E-14     1.380000000E-14
       57     1.000000000E+01     3.066666667E-14     1.533333333E-14
       58     1.100000000E+01     3.373333333E-14     1.686666667E-14
       59     1.200000000E+01     3.680000000E-14     1.840000000E-14
       60     1.300000000E+01     3.986666667E-14     1.993333333E-14
       61     1.400000000E+01     4.293333333E-14     2.146666667E-14
       62     6.000000000E+01     0.000000000E+00     1.900000000E+01
       63     4.500000000E+01     1.000000000E-14     1.900000000E+01
       64     5.900000000E+01     6.666666667E-16     1.900000000E+01
       65     5.800000000E+01     1.333333333E-15     1.900000000E+01
       66     5.700000000E+01     2.000000000E-15     1.900000000E+01
       67     5.600000000E+01     2.666666667E-15     1.900000000E+01
       68     5.500000000E+01     3.333333333E-15     1.900000000E+01
       69     5.400000000E+01     4.000000000E-15     1.900000000E+01
       70     5.300000000E+01     4.666666667E-15     1.900000000E+01
       71     5.200000000E+01     5.333333333E-15     1.900000000E+01
       72     5.100000000E+01     6.000000000E-15     1.900000000E+01
       73     5.000000000E+01     6.666666667E-15     1.900000000E+01
       74     4.900000000E+01     7.333333333E-15     1.900000000E+01
       75     4.800000000E+01     8.000000000E-15     1.900000000E+01
       76     4.700000000E+01     8.666666667E-15     1.900000000E+01
       77     4.600000000E+01     9.333333333E-15     1.900000000E+01
       78     3.000000000E+01     5.000000000E-15     1.900000000E+01
       79     3.100000000E+01     5.333333333E-15     1.900000000E+01
       80     3.200000000E+01     5.666666667E-15     1.900000000E+01
       81     3.300000000E+01     6.000000000E-15     1.900000000E+01
       82     3.400000000E+01     6.333333333E-15     1.900000000E+01
       83     3.500000000E+01     6.666666667E-15     1.900000000E+01
       84     3.600000000E+01     7.000000000E-15     1.900000000E+01
       85     3.700000000E+01     7.333333333E-15     1.900000000E+01
       86     3.800000000E+01     7.666666667E-15     1.900000000E+01
       87     3.900000000E+01     8.000000000E-15     1.900000000E+01
       88     4.000000000E+01     8.333333333E-15     1.900000000E+01
       89     4.100000000E+01     8.666666667E-15     1.900000000E+01
       90     4.200000000E+01     9.000000000E-15     1.900000000E+01
       91     4.300000000E+01     9.333333333E-15     1.900000000E+01
       92     4.400000000E+01     9.666666667E-15     1.900000000E+01
       93     1.500000000E+01     2.000000000E-15     1.900000000E+01
       94     2.900000000E+01     4.800000000E-15     1.900000000E+01
       95     2.800000000E+01     4.600000000E-15     1.900000000E+01
       96     2.700000000E+01     4.400000000E-15     1.900000000E+01
       97     2.600000000E+01     4.200000000E-15     1.900000000E+01
       98     2.500000000E+01     4.000000000E-15     1.900000000E+01
       99     2.400000000E+01     3.800000000E-15     1.900000000E+01
      100     2.300000000E+01     3.600000000E-15     1.900000000E+01
      101     2.200000000E+01     3.400000000E-15     1.900000000E+01
      102     2.100000000E+01     3.200000000E-15     1.900000000E+01
      103     2.000000000E+01     3.000000000E-15     1.900000000E+01
      104     1.900000000E+01     2.800000000E-15     1.900000000E+01
      105     1.800000000E+01     2.600000000E-15     1.900000000E+01
      106     1.700000000E+01     2.400000000E-15     1.900000000E+01
      107     1.600000000E+01     2.200000000E-15     1.900000000E+01
      108     0.000000000E+00     0.000000000E+00     1.900000000E+01
      109     1.000000000E+00     1.333333333E-16     1.900000000E+01
      110     2.000000000E+00     2.666666667E-16     1.900000000E+01
      111     3.000000000E+00     4.000000000E-16     1.900000000E+01
      112     4.000000000E+00     5.333333333E-16     1.900000000E+01
      113     5.000000000E+00     6.666666667E-16     1.900000000E+01
      114     6.000000000E+00     8.000000000E-16     1.900000000E+01
      115     7.000000000E+00     9.333333333E-16     1.900000000E+01
      116     8.000000000E+00     1.066666667E-15     1.900000000E+01
      117     9.000000000E+00     1.200000000E-15     1.900000000E+01
      118     1.000000000E+01     1.333333333E-15     1.900000000E+01
      119     1.100000000E+01     1.466666667E-15     1.900000000E+01
      120     1.200000000E+01     1.600000000E-15     1.900000000E+01
      121     1.300000000E+01     1.733333333E-15     1.900000000E+01
      122     1.400000000E+01     1.866666667E-15     1.900000000E+01
      123     3.000000000E+01     6.210526316E-15     1.800000000E+01
      124     3.000000000E+01     7.421052632E-15     1.700000000E+01
      125     3.000000000E+01     8.631578947E-15     1.600000000E+01
      126     3.000000000E+01     9.842105263E-15     1.500000000E+01
      127     3.000000000E+01     1.105263158E-14     1.400000000E+01
      128     3.000000000E+01     1.226315789E-14     1.300000000E+01
      129     3.000000000E+01     1.347368421E-14     1.200000000E+01
      130     3.000000000E+01     1.468421053E-14     1.100000000E+01
      131     3.000000000E+01     1.589473684E-14     1.000000000E+01
      132     3.000000000E+01     1.710526316E-14     9.000000000E+00
      133     3.000000000E+01     1.831578947E-14     8.000000000E+00
      134     3.000000000E+01     1.952631579E-14     7.000000000E+00
      135     3.000000000E+01     2.073684211E-14     6.000000000E+00
      136     3.000000000E+01     2.194736842E-14     5.000000000E+00
      137     3.000000000E+01     2.315789474E-14     4.000000000E+00
      138     3.000000000E+01     2.436842105E-14     3.000000000E+00
      139     3.000000000E+01     2.557894737E-14     2.000000000E+00
      140     3.000000000E+01     2.678947368E-14     1.000000000E+00
      141     5.940000000E+01     5.600000000E-16     1.824000000E+01
      142     5.880000000E+01     1.120000000E-15     1.748000000E+01
      143     5.820000000E+01     1.680000000E-15     1.672000000E+01
      144     5.760000000E+01     2.240000000E-15     1.596000000E+01
      145     5.700000000E+01     2.800000000E-15     1.520000000E+01
      146     5.640000000E+01     3.360000000E-15     1.444000000E+01
      147     5.580000000E+01     3.920000000E-15     1.368000000E+01
      148     5.520000000E+01     4.480000000E-15     1.292000000E+01
      149     5.460000000E+01     5.040000000E-15     1.216000000E+01
      150     5.400000000E+01     5.600000000E-15     1.140000000E+01
      151     5.340000000E+01     6.160000000E-15     1.064000000E+01
      152     5.280000000E+01     6.720000000E-15     9.880000000E+00
      153     5.220000000E+01     7.280000000E-15     9.120000000E+00
      154     5.160000000E+01     7.840000000E-15     8.360000000E+00
      155     5.100000000E+01     8.400000000E-15     7.600000000E+00
      156     5.040000000E+01     8.960000000E-15     6.840000000E+00
      157     4.980000000E+01     9.520000000E-15     6.080000000E+00
      158     4.920000000E+01     1.008000000E-14     5.320000000E+00
      159     4.860000000E+01     1.064000000E-14     4.560000000E+00
